TRIMMED COLUMN NAME,Entry #,Subject Area,Current CTR Definition Field Name,Data Type,Business Definition,Usage,Required Field? (Y/N),Notes/Values,CHR?,Table Name,Column Name,Optum Extract Data Name,Optum Notes
CONTACT_PHONE,29,Supplier,CTR-SUPPLIER-PHONE,X(15),Supplier contact phone,B,N,,Y,ECOM004_SUPPLIERS,CONTACT_PHONE,PSUP-PHONE,
PRODUCT_NAME,30,Product,CTR-PRODUCT-NAME,X(100),Product name,B,Y,,Y,ECOM005_PRODUCTS,PRODUCT_NAME,PPROD-NAME,
SKU,31,Product,CTR-PRODUCT-SKU,X(20),Stock keeping unit code,B,Y,Unique constraint,Y,ECOM005_PRODUCTS,SKU,PPROD-SKU,Inventory tracking code
PRODUCT_DESCRIPTION,32,Product,CTR-PRODUCT-DESC,X(500),Product description,B,N,,Y,ECOM005_PRODUCTS,PRODUCT_DESCRIPTION,PPROD-DESC,
UNIT_PRICE,33,Product,CTR-PRODUCT-PRICE,S9(7)V99,Product unit price,B,Y,,Y,ECOM005_PRODUCTS,UNIT_PRICE,PPROD-PRICE,
COST_PRICE,34,Product,CTR-PRODUCT-COST,S9(7)V99,Product cost price,B,Y,,Y,ECOM005_PRODUCTS,COST_PRICE,PPROD-COST,Supplier cost
WEIGHT,35,Product,CTR-PRODUCT-WEIGHT,S9(5)V99,Product weight in pounds,B,N,,Y,ECOM005_PRODUCTS,WEIGHT,PPROD-WEIGHT,
QUANTITY_ON_HAND,36,Inventory,CTR-QTY-ON-HAND,9(8),Current stock quantity,B,Y,,Y,ECOM006_INVENTORY,QUANTITY_ON_HAND,PINV-QTY-HAND,
QUANTITY_RESERVED,37,Inventory,CTR-QTY-RESERVED,9(8),Reserved stock quantity,B,Y,,Y,ECOM006_INVENTORY,QUANTITY_RESERVED,PINV-QTY-RESERVED,Allocated for orders
REORDER_LEVEL,38,Inventory,CTR-REORDER-LEVEL,9(8),Minimum stock level for reorder,B,Y,,Y,ECOM006_INVENTORY,REORDER_LEVEL,PINV-REORDER-LEVEL,
ORDER_DATE,39,Order,CTR-ORDER-DATE,"9(8), DATE",Date order was placed,B,Y,YYYYMMDD,Y,ECOM007_ORDERS,ORDER_DATE,PORD-DATE,
SUBTOTAL,40,Order,CTR-ORDER-SUBTOTAL,S9(9)V99,Order subtotal before taxes,B,Y,,Y,ECOM007_ORDERS,SUBTOTAL,PORD-SUBTOTAL,
TAX_AMOUNT,41,Order,CTR-ORDER-TAX,S9(7)V99,Tax amount for order,B,Y,,Y,ECOM007_ORDERS,TAX_AMOUNT,PORD-TAX,Calculated tax
SHIPPING_COST,42,Order,CTR-ORDER-SHIPPING,S9(6)V99,Shipping cost for order,B,Y,,Y,ECOM007_ORDERS,SHIPPING_COST,PORD-SHIPPING,
TOTAL_AMOUNT,43,Order,CTR-ORDER-TOTAL,S9(9)V99,Total order amount,B,Y,,Y,ECOM007_ORDERS,TOTAL_AMOUNT,PORD-TOTAL,Final invoice amount
BILLING_ADDRESS_ID,44,Order,CTR-ORDER-BILL-ADDR-ID,9(10),Billing address for order,B,Y,Foreign key to ADDRESSES,Y,ECOM007_ORDERS,BILLING_ADDRESS_ID,PORD-BILL-ADDR-ID,
SHIPPING_ADDRESS_ID,45,Order,CTR-ORDER-SHIP-ADDR-ID,9(10),Shipping address for order,B,Y,Foreign key to ADDRESSES,Y,ECOM007_ORDERS,SHIPPING_ADDRESS_ID,PORD-SHIP-ADDR-ID,
QUANTITY,46,Order Item,CTR-ITEM-QUANTITY,9(6),Quantity of product ordered,B,Y,,Y,ECOM008_ORDER_ITEMS,QUANTITY,PITEM-QUANTITY,
UNIT_PRICE_AT_ORDER,47,Order Item,CTR-ITEM-UNIT-PRICE,S9(7)V99,Unit price at time of order,B,Y,,Y,ECOM008_ORDER_ITEMS,UNIT_PRICE_AT_ORDER,PITEM-UNIT-PRICE,Historical pricing
LINE_TOTAL,48,Order Item,CTR-ITEM-LINE-TOTAL,S9(9)V99,Total for this line item,B,Y,,Y,ECOM008_ORDER_ITEMS,LINE_TOTAL,PITEM-LINE-TOTAL,
PAYMENT_METHOD,49,Payment,CTR-PAYMENT-METHOD,X(2),Method of payment,B,Y,"CC=Credit Card, DC=Debit Card, PP=PayPal",Y,ECOM009_PAYMENTS,PAYMENT_METHOD,PPAY-METHOD,
PAYMENT_DATE,50,Payment,CTR-PAYMENT-DATE,"9(8), DATE",Date payment was processed,B,Y,YYYYMMDD,Y,ECOM009_PAYMENTS,PAYMENT_DATE,PPAY-DATE,
PAYMENT_AMOUNT,51,Payment,CTR-PAYMENT-AMOUNT,S9(9)V99,Amount of payment,B,Y,,Y,ECOM009_PAYMENTS,PAYMENT_AMOUNT,PPAY-AMOUNT,
TRANSACTION_ID,52,Payment,CTR-TRANSACTION-ID,X(50),External transaction identifier,B,N,From payment processor,Y,ECOM009_PAYMENTS,TRANSACTION_ID,PPAY-TRANSACTION-ID,Gateway reference
RATING,53,Review,CTR-REVIEW-RATING,9(1),Product rating,B,Y,1-5 stars,Y,ECOM010_REVIEWS,RATING,PREV-RATING,
REVIEW_TITLE,54,Review,CTR-REVIEW-TITLE,X(100),Review title,B,N,,Y,ECOM010_REVIEWS,REVIEW_TITLE,PREV-TITLE,
REVIEW_TEXT,55,Review,CTR-REVIEW-TEXT,X(1000),Review content,B,N,,Y,ECOM010_REVIEWS,REVIEW_TEXT,PREV-TEXT,
REVIEW_DATE,56,Review,CTR-REVIEW-DATE,"9(8), DATE",Date review was written,B,Y,YYYYMMDD,Y,ECOM010_REVIEWS,REVIEW_DATE,PREV-DATE,
VERIFIED_PURCHASE,57,Review,CTR-REVIEW-VERIFIED,X(1),Review from verified purchase,B,Y,"Y=Yes, N=No",Y,ECOM010_REVIEWS,VERIFIED_PURCHASE,PREV-VERIFIED,Purchase confirmation
